# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command
18 16 * * * ./bench_light_on.sh
19 16 * * * ./bench_light_off.sh
0 18 * * * ./east_light_off.sh
0 19 * * * ./cabin_south_off.sh
1 19 * * * ./cabin_kitchen_off.sh
2 19 * * * ./cabin__door_off.sh
3 19 * * * ./cabin_east_off.sh
0 7 * * * ./cabin_south_on.sh

0 4 * * * ./cabin_south_off.sh
1 4 * * * ./cabin_kitchen_off.sh
2 4 * * * ./cabin_door_off.sh
3 4 * * * ./cabin_east_off.sh
